Unnamed,Unnamed,Student Name,College Name,Branch,Division,Passing Year,Email-id,Mobile Number,SSC %age,HSC %age,FE GPA,SE GPA,TE GPA,Live Backlog,Dead Backlog,AMCAT Eng,AMCAT Logic,AMCAT Quant,AMCAT Tech,Certification,Co-circular,Sports,Extras,Placed
3,3,MUNSHI RAJ,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,94.0,86.0,8.6,8.2,8.2,0,0,90,69,87,75,2,3,2,N.A.,1
4,5,HAMMA SINGH,SCOE,E&TC,BE-II,2019,N.A.,7854125874,84.0,76.0,7.2,6.6,6.6,0,5,91,86,91,63,6,5,1,N.A.,1
5,6,PANKAJ PRATAP,SCOE,COMPUTER,BE-I,2019,N.A.,7854125874,88.0,85.6,8.6,8.2,8.2,0,0,84,86,86,75,5,8,0,N.A.,1
6,8,DINESH KUMAR,SCOE,COMPUTER,BE-III,2019,N.A.,7854125874,88.0,80.2,9.6,8.6,8.6,0,0,96,85,83,58,4,2,0,N.A.,0
7,9,RAJESH SHARMA,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,95.0,81.6,8.2,7.6,7.6,0,0,85,82,91,95,8,1,0,N.A.,1
8,12,MUNSHI RAJ,SCOE,IT,BE-I,2019,N.A.,7854125874,92.2,63.6,8.5,8.1,8.1,0,8,75,81,82,98,2,2,3,N.A.,1
9,14,HAMMA SINGH,SCOE,IT,BE-III,2019,N.A.,7854125874,86.7,75.6,8.5,7.6,7.6,0,0,36,98,85,86,5,5,2,N.A.,0
10,15,PANKAJ PRATAP,SCOE,E&TC,BE-II,2019,N.A.,7854125874,88.0,92.3,8.2,7.5,6.89,0,0,69,96,96,85,8,8,2,N.A.,1
11,17,DINESH KUMAR,SCOE,E&TC,BE-I,2019,N.A.,7854125874,95.0,81.3,8.5,8.8,8.8,0,0,85,84,85,96,4,6,3,N.A.,1
12,19,RANJIT SINGH,SCOE,IT,BE-III,2019,N.A.,7854125874,99.0,75.3,9.15,7.5,7.5,0,0,69,84,96,93,9,8,0,N.A.,1
13,23,HAMMA SINGH,SCOE,E&TC,BE-I,2019,N.A.,7854125874,81.6,82.6,9.58,8.6,8.6,0,2,96,83,42,85,5,2,5,N.A.,0
14,25,SANJAY SHAH,SCOE,E&TC,BE-III,2019,N.A.,7854125874,77.0,82.9,9.0,8.6,8.12,0,3,75,89,85,93,5,9,1,N.A.,1
15,26,DINESH KUMAR,SCOE,IT,BE-II,2019,N.A.,7854125874,85.0,88.4,9.6,9.2,8.6,0,0,85,92,75,92,2,3,0,N.A.,0
16,27,ATHARVA KARKHANIS,SCOE,COMPUTER,BE-II,2019,KARDJDFDH@SINHGAD.EDU,8452585258,72.0,71.0,8.48,7.62,6.98,0,3,73,45,82,85,0,2,0,N.A.,0
0,0,SINGHANIA GANESH,SCOE,COMPUTER,BE-I,2019,SINGHANIA.GANESH@SCOE.EDU,9685748512,89.0,92.6,9.6,9.8,8.5,0,0,83,85,87,91,5,3,1,SINGER,1
1,1,PANKAJ PRAKASH,SCOE,IT,BE-II,2019,PRAKASH.PANKAJ@SCOE.EDU,7854125874,85.0,81.0,9.5,8.76,8.25,0,2,75,99,96,80,2,6,5,SWIMMER,0
2,2,ISHAN SHARMA,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,91.0,82.0,9.1,8.6,8.6,0,0,85,65,85,88,3,2,1,N.A.,0
3,3,MUNSHI RAJ,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,94.0,86.0,8.6,8.2,8.2,0,0,90,69,87,75,2,3,2,N.A.,0
4,5,HAMMA SINGH,SCOE,E&TC,BE-II,2019,N.A.,7854125874,84.0,76.0,7.2,6.6,6.6,0,5,91,86,91,63,6,5,1,N.A,0
5,6,PANKAJ PRATAP,SCOE,COMPUTER,BE-I,2019,N.A.,7854125874,88.0,85.6,8.6,8.2,8.2,0,0,84,86,86,75,5,8,0,N.A,0
6,8,DINESH KUMAR,SCOE,COMPUTER,BE-III,2019,N.A.,7854125874,88.0,80.2,9.6,8.6,8.6,0,0,96,85,83,58,4,2,0,N.A.,0
7,9,RAJESH SHARMA,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,95.0,81.6,8.2,7.6,7.6,0,0,85,82,91,95,8,1,0,N.A.,0
8,12,MUNSHI RAJ,SCOE,MECH,BE-I,2019,N.A.,7854125874,92.2,63.6,8.5,8.1,8.1,0,8,75,81,82,98,2,2,3,N.A.,0
9,14,HAMMA SINGH,SCOE,IT,BE-III,2019,N.A.,7854125874,86.7,75.6,8.5,7.6,7.6,0,0,36,98,85,86,5,5,2,N.A.,0
10,15,PANKAJ PRATAP,SCOE,E&TC,BE-II,2019,N.A.,7854125874,88.0,92.3,8.2,7.5,6.89,0,0,69,96,96,85,8,8,2,N.A.,1
11,17,DINESH KUMAR,SCOE,E&TC,BE-I,2019,N.A.,7854125874,95.0,81.3,8.5,8.8,8.8,0,0,85,84,85,96,4,6,3,N.A.,1
12,19,RANJIT SINGH,SCOE,IT,BE-III,2019,N.A.,7854125874,99.0,75.3,9.15,7.5,7.5,0,0,69,84,96,93,9,8,0,N.A.,1
13,23,HAMMA SINGH,SCOE,E&TC,BE-I,2019,N.A.,7854125874,81.6,82.6,9.58,8.6,8.6,0,2,96,83,42,85,5,2,5,N.A.,0
14,25,SANJAY SHAH,SCOE,E&TC,BE-III,2019,N.A.,7854125874,77.0,82.9,9.0,8.6,8.12,0,3,75,89,85,93,5,9,1,N.A.,0
15,26,DINESH KUMAR,SCOE,IT,BE-II,2019,N.A.,7854125874,85.0,88.4,9.6,9.2,8.6,0,0,85,92,75,92,2,3,0,N.A.,0
16,27,ATHARVA KARKHANIS,SCOE,COMPUTER,BE-II,2019,KARDJDFDH@SINHGAD.EDU,8452585258,72.0,71.0,8.48,7.62,6.98,0,3,73,45,82,85,0,2,0,DANCER,1
17,28,MUKESH SHARMA,SCOE,CIVIL,BE-I,2019,MUKESH.SHARMA@EMAIL.COM,7458693214,86.0,79.0,8.6,8.2,8.3,0,2,75,85,69,80,2,5,3,INSTRUMENTS,0
18,29,DINESH KUMAR,SCOE,MECH,BE-II,2019,DINESH.KUMAR@EMAIL.COM,6986321485,91.0,85.0,9.0,8.9,8.9,0,2,86,95,93,91,5,1,1,,0
19,30,ANMOL SINGH,SCOE,MECH,BE-I,2019,ANMOL.SINGH@EMAIL.COM,7852363256,92.0,91.0,9.6,9.2,8.9,0,0,96,91,85,80,6,2,3,SINGER,0
0,0,SINGHANIA GANESH,SCOE,COMPUTER,BE-I,2019,SINGHANIA.GANESH@SCOE.EDU,9685748512,89.0,92.6,9.6,9.8,8.5,0,0,83,85,87,91,5,3,1,SINGER,1
1,1,PANKAJ PRAKASH,SCOE,IT,BE-II,2019,PRAKASH.PANKAJ@SCOE.EDU,7854125874,85.0,81.0,9.5,8.76,8.25,0,2,75,99,96,80,2,6,5,SWIMMER,1
2,2,ISHAN SHARMA,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,91.0,82.0,9.1,8.6,8.6,0,0,85,65,85,88,3,2,1,N.A.,1
3,3,MUNSHI RAJ,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,94.0,86.0,8.6,8.2,8.2,0,0,90,69,87,75,2,3,2,N.A.,1
4,5,HAMMA SINGH,SCOE,E&TC,BE-II,2019,N.A.,7854125874,84.0,76.0,7.2,6.6,6.6,0,5,91,86,91,63,6,5,1,N.A.,1
5,6,PANKAJ PRATAP,SCOE,COMPUTER,BE-I,2019,N.A.,7854125874,88.0,85.6,8.6,8.2,8.2,0,0,84,86,86,75,5,8,0,N.A.,1
6,8,DINESH KUMAR,SCOE,COMPUTER,BE-III,2019,N.A.,7854125874,88.0,80.2,9.6,8.6,8.6,0,0,96,85,83,58,4,2,0,N.A.,1
7,9,RAJESH SHARMA,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,95.0,81.6,8.2,7.6,7.6,0,0,85,82,91,95,8,1,0,N.A.,1
8,12,MUNSHI RAJ,SCOE,IT,BE-I,2019,N.A.,7854125874,92.2,63.6,8.5,8.1,8.1,0,8,75,81,82,98,2,2,3,N.A.,1
9,14,HAMMA SINGH,SCOE,IT,BE-III,2019,N.A.,7854125874,86.7,75.6,8.5,7.6,7.6,0,0,36,98,85,86,5,5,2,N.A.,0
10,15,PANKAJ PRATAP,SCOE,E&TC,BE-II,2019,N.A.,7854125874,88.0,92.3,8.2,7.5,6.89,0,0,69,96,96,85,8,8,2,N.A.,1
11,17,DINESH KUMAR,SCOE,E&TC,BE-I,2019,N.A.,7854125874,95.0,81.3,8.5,8.8,8.8,0,0,85,84,85,96,4,6,3,N.A.,1
12,19,RANJIT SINGH,SCOE,IT,BE-III,2019,N.A.,7854125874,99.0,75.3,9.15,7.5,7.5,0,0,69,84,96,93,9,8,0,N.A.,1
13,20,ISHAN SHARMA,SCOE,IT,BE-II,2019,N.A.,7854125874,89.0,72.9,9.36,6.9,6.9,0,18,85,92,57,95,3,8,0,N.A.,0
14,23,HAMMA SINGH,SCOE,E&TC,BE-I,2019,N.A.,7854125874,81.6,82.6,9.58,8.6,8.6,0,2,96,83,42,85,5,2,5,N.A.,0
15,25,SANJAY SHAH,SCOE,E&TC,BE-III,2019,N.A.,7854125874,77.0,82.9,9.0,8.6,8.12,0,3,75,89,85,93,5,9,1,N.A.,1
16,26,DINESH KUMAR,SCOE,IT,BE-II,2019,N.A.,7854125874,85.0,88.4,9.6,9.2,8.6,0,0,85,92,75,92,2,3,0,N.A.,1
0,0,SINGHANIA GANESH,SCOE,COMPUTER,BE-I,2019,SINGHANIA.GANESH@SCOE.EDU,9685748512,89.0,92.6,9.6,9.8,8.5,0,0,83,85,87,91,5,3,1,SINGER,1
1,1,PANKAJ PRAKASH,SCOE,IT,BE-II,2019,PRAKASH.PANKAJ@SCOE.EDU,7854125874,85.0,81.0,9.5,8.76,8.25,0,2,75,99,96,80,2,6,5,SWIMMER,1
2,2,ISHAN SHARMA,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,91.0,82.0,9.1,8.6,8.6,0,0,85,65,85,88,3,2,1,N.A.,1
3,3,MUNSHI RAJ,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,94.0,86.0,8.6,8.2,8.2,0,0,90,69,87,75,2,3,2,N.A.,1
4,5,HAMMA SINGH,SCOE,E&TC,BE-II,2019,N.A.,7854125874,84.0,76.0,7.2,6.6,6.6,0,5,91,86,91,63,6,5,1,N.A.,1
5,6,PANKAJ PRATAP,SCOE,COMPUTER,BE-I,2019,N.A.,7854125874,88.0,85.6,8.6,8.2,8.2,0,0,84,86,86,75,5,8,0,N.A.,0
6,8,DINESH KUMAR,SCOE,COMPUTER,BE-III,2019,N.A.,7854125874,88.0,80.2,9.6,8.6,8.6,0,0,96,85,83,58,4,2,0,N.A.,1
7,9,RAJESH SHARMA,SCOE,COMPUTER,BE-II,2019,N.A.,7854125874,95.0,81.6,8.2,7.6,7.6,0,0,85,82,91,95,8,1,0,N.A.,1
8,12,MUNSHI RAJ,SCOE,IT,BE-I,2019,N.A.,7854125874,92.2,63.6,8.5,8.1,8.1,0,8,75,81,82,98,2,2,3,N.A.,1
9,14,HAMMA SINGH,SCOE,IT,BE-III,2019,N.A.,7854125874,86.7,75.6,8.5,7.6,7.6,0,0,36,98,85,86,5,5,2,N.A.,1
10,15,PANKAJ PRATAP,SCOE,E&TC,BE-II,2019,N.A.,7854125874,88.0,92.3,8.2,7.5,6.89,0,0,69,96,96,85,8,8,2,N.A.,1
11,17,DINESH KUMAR,SCOE,E&TC,BE-I,2019,N.A.,7854125874,95.0,81.3,8.5,8.8,8.8,0,0,85,84,85,96,4,6,3,N.A.,1
12,19,RANJIT SINGH,SCOE,IT,BE-III,2019,N.A.,7854125874,99.0,75.3,9.15,7.5,7.5,0,0,69,84,96,93,9,8,0,N.A.,1
13,23,HAMMA SINGH,SCOE,E&TC,BE-I,2019,N.A.,7854125874,81.6,82.6,9.58,8.6,8.6,0,2,96,83,42,85,5,2,5,N.A.,1
14,25,SANJAY SHAH,SCOE,E&TC,BE-III,2019,N.A.,7854125874,77.0,82.9,9.0,8.6,8.12,0,3,75,89,85,93,5,9,1,N.A.,1
15,26,DINESH KUMAR,SCOE,IT,BE-II,2019,N.A.,7854125874,85.0,88.4,9.6,9.2,8.6,0,0,85,92,75,92,2,3,0,N.A.,1
